ant -f C:\\x3d-github\\open-dis7-java -Dnb.internal.action.name=run.single -Djavac.includes=edu/nps/moves/dis7/examples/PduListenerSaver.java -Drun.class=edu.nps.moves.dis7.examples.PduListenerSaver run-single
init:
deps-jar:
Compiling 1 source file to C:\x3d-github\open-dis7-java\build\classes
warning: [options] bootstrap class path not set in conjunction with -source 8
1 warning
compile-single:
run-single:
edu.nps.moves.dis.examples.PduListenerSaver started...
Beginning PduListenerSaver (239.1.2.3:3000) to directory ./pduLog
Recorder log file open: C:\x3d-github\open-dis7-java\pduLog\PduCaptureLog.dislog
[DisThreadedNetworkInterface] using network interface Intel(R) Centrino(R) Ultimate-N 6300 AGN
[DisThreadedNetworkInterface] datagramSocket.joinGroup  address=239.1.2.3 port=3000 start() complete
[PduRecorder PduListenerSaver] listening to IP address 239.1.2.3 on port 3000
Type p/enter to pause, r/enter to resume, q/enter to quit
[DisThreadedNetworkInterface PduListenerSaver] [receipt  1] DisPduType 15 ACKNOWLEDGE, size 32 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt 28] DisPduType 67 ENTITY_STATE_UPDATE, size 72 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt 29] DisPduType 41 ENVIRONMENTAL_PROCESS, size 32 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt 30] DisPduType 21 EVENT_REPORT, size 40 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt 31] DisPduType 61 EVENT_REPORT_RELIABLE, size 40 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt 32] DisPduType 02 FIRE, size 96 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt 33] DisPduType 42 GRIDDED_DATA, size 64 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt 34] DisPduType 28 IDENTIFICATION_FRIEND_OR_FOE, size 60 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt 35] DisPduType 70 INFORMATION_OPERATIONS_ACTION, size 56 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt 36] DisPduType 71 INFORMATION_OPERATIONS_REPORT, size 40 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt 37] DisPduType 32 INTERCOM_CONTROL, size 40 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt 38] DisPduType 31 INTERCOM_SIGNAL, size 32 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt 39] DisPduType 34 ISGROUPOF, size 40 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt 40] DisPduType 36 ISPARTOF, size 52 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt 41] DisPduType 44 LINEAR_OBJECT_STATE, size 40 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt 42] DisPduType 50 LIVE_ENTITY_DETONATION, size 79 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt 43] DisPduType 49 LIVE_ENTITY_FIRE, size 67 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt 44] DisPduType 39 MINEFIELD_DATA, size 44 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt 45] DisPduType 38 MINEFIELD_QUERY, size 40 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt 46] DisPduType 40 MINEFIELD_RESPONSE_NACK, size 26 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt 47] DisPduType 37 MINEFIELD_STATE, size 72 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt 48] DisPduType 43 POINT_OBJECT_STATE, size 91 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt 49] DisPduType 27 RECEIVER, size 36 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt 50] DisPduType 65 RECORD_QUERY_RELIABLE, size 40 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt 51] DisPduType 63 RECORD_RELIABLE, size 36 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt 52] DisPduType 12 REMOVE_ENTITY, size 28 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt 53] DisPduType 52 REMOVE_ENTITY_RELIABLE, size 32 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt 54] DisPduType 09 REPAIR_COMPLETE, size 28 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt 55] DisPduType 10 REPAIR_RESPONSE, size 28 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt 56] DisPduType 08 RESUPPLY_CANCEL, size 24 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt 57] DisPduType 06 RESUPPLY_OFFER, size 28 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt 58] DisPduType 07 RESUPPLY_RECEIVED, size 28 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt 59] DisPduType 05 SERVICE_REQUEST, size 28 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt 60] DisPduType 19 SET_DATA, size 40 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt 61] DisPduType 59 SET_DATA_RELIABLE, size 40 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt 62] DisPduType 64 SET_RECORD_RELIABLE, size 40 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt 63] DisPduType 26 SIGNAL, size 32 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt 64] DisPduType 13 START_RESUME, size 44 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt 65] DisPduType 53 START_RESUME_RELIABLE, size 48 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt 66] DisPduType 14 STOP_FREEZE, size 40 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt 67] DisPduType 54 STOP_FREEZE_RELIABLE, size 40 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt 68] DisPduType 30 SUPPLEMENTAL_EMISSION_ENTITY_STATE, size 28 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt 69] DisPduType 46 TIME_SPACE_POSITION_INFORMATION, size 54 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt 70] DisPduType 35 TRANSFER_OWNERSHIP, size 40 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt 71] DisPduType 25 TRANSMITTER, size 107 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt 72] DisPduType 29 UNDERWATER_ACOUSTIC, size 32 bytes)
Q

Closing recorder log file: C:\x3d-github\open-dis7-java\pduLog\PduCaptureLog.dislog
... QUIT
Finished PduListenerSaver pdu recording, saved to file:
C:\x3d-github\open-dis7-java\.\pduLog\PduCaptureLog.dislog
BUILD SUCCESSFUL (total time: 33 seconds)
