ant -f C:\\x3d-github\\open-dis7-java -Dnb.internal.action.name=run.single -Djavac.includes=edu/nps/moves/dis7/utilities/stream/PduRecorder.java -Drun.class=edu.nps.moves.dis7.utilities.stream.PduRecorder run-single
init:
Deleting: C:\x3d-github\open-dis7-java\build\built-jar.properties
deps-jar:
Updating property file: C:\x3d-github\open-dis7-java\build\built-jar.properties
Compiling 1 source file to C:\x3d-github\open-dis7-java\build\classes
warning: [options] bootstrap class path not set in conjunction with -source 8
1 warning
compile-single:
run-single:
dis7.utilities.stream.PduRecorder main() performs self-test by sending full set of PDUs
dis7.utilities.stream.PduRecorder allPDUTypesArray created, length=73 ...
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending  6] DisPduType 06 RESUPPLY_OFFER, size 28 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt  6] DisPduType 06 RESUPPLY_OFFER, size 28 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending  7] DisPduType 07 RESUPPLY_RECEIVED, size 28 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt  7] DisPduType 07 RESUPPLY_RECEIVED, size 28 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending  8] DisPduType 08 RESUPPLY_CANCEL, size 24 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt  8] DisPduType 08 RESUPPLY_CANCEL, size 24 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending  9] DisPduType 09 REPAIR_COMPLETE, size 28 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt  9] DisPduType 09 REPAIR_COMPLETE, size 28 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending 10] DisPduType 10 REPAIR_RESPONSE, size 28 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt 10] DisPduType 10 REPAIR_RESPONSE, size 28 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending 11] DisPduType 11 CREATE_ENTITY, size 28 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt 11] DisPduType 11 CREATE_ENTITY, size 28 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending 12] DisPduType 12 REMOVE_ENTITY, size 28 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt 12] DisPduType 12 REMOVE_ENTITY, size 28 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending 13] DisPduType 13 START_RESUME, size 44 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt 13] DisPduType 13 START_RESUME, size 44 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending 14] DisPduType 14 STOP_FREEZE, size 40 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt 14] DisPduType 14 STOP_FREEZE, size 40 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending 15] DisPduType 15 ACKNOWLEDGE, size 32 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt 15] DisPduType 15 ACKNOWLEDGE, size 32 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending 16] DisPduType 16 ACTION_REQUEST, size 40 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt 16] DisPduType 16 ACTION_REQUEST, size 40 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending 17] DisPduType 17 ACTION_RESPONSE, size 40 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt 17] DisPduType 17 ACTION_RESPONSE, size 40 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending 18] DisPduType 18 DATA_QUERY, size 40 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt 18] DisPduType 18 DATA_QUERY, size 40 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending 19] DisPduType 19 SET_DATA, size 40 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt 19] DisPduType 19 SET_DATA, size 40 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending 20] DisPduType 20 DATA, size 40 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt 20] DisPduType 20 DATA, size 40 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending 21] DisPduType 21 EVENT_REPORT, size 40 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt 21] DisPduType 21 EVENT_REPORT, size 40 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending 22] DisPduType 22 COMMENT, size 32 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt 22] DisPduType 22 COMMENT, size 32 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending 23] DisPduType 23 ELECTROMAGNETIC_EMISSION, size 28 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt 23] DisPduType 23 ELECTROMAGNETIC_EMISSION, size 28 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending 24] DisPduType 24 DESIGNATOR, size 88 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt 24] DisPduType 24 DESIGNATOR, size 88 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending 25] DisPduType 25 TRANSMITTER, size 106 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt 25] DisPduType 25 TRANSMITTER, size 106 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending 26] DisPduType 26 SIGNAL, size 34 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt 26] DisPduType 26 SIGNAL, size 33 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending 27] DisPduType 27 RECEIVER, size 36 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt 27] DisPduType 27 RECEIVER, size 36 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending 28] DisPduType 28 IDENTIFICATION_FRIEND_OR_FOE, size 60 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt 28] DisPduType 28 IDENTIFICATION_FRIEND_OR_FOE, size 60 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending 29] DisPduType 29 UNDERWATER_ACOUSTIC, size 32 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt 29] DisPduType 29 UNDERWATER_ACOUSTIC, size 32 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending 30] DisPduType 30 SUPPLEMENTAL_EMISSION_ENTITY_STATE, size 28 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt 30] DisPduType 30 SUPPLEMENTAL_EMISSION_ENTITY_STATE, size 28 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending 31] DisPduType 31 INTERCOM_SIGNAL, size 36 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt 31] DisPduType 31 INTERCOM_SIGNAL, size 33 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending 32] DisPduType 32 INTERCOM_CONTROL, size 40 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt 32] DisPduType 32 INTERCOM_CONTROL, size 40 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending 33] DisPduType 33 AGGREGATE_STATE, size 136 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt 33] DisPduType 33 AGGREGATE_STATE, size 136 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending 34] DisPduType 34 ISGROUPOF, size 40 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt 34] DisPduType 34 ISGROUPOF, size 40 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending 35] DisPduType 35 TRANSFER_OWNERSHIP, size 40 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt 35] DisPduType 35 TRANSFER_OWNERSHIP, size 40 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending 36] DisPduType 36 ISPARTOF, size 52 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt 36] DisPduType 36 ISPARTOF, size 52 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending 37] DisPduType 37 MINEFIELD_STATE, size 72 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt 37] DisPduType 37 MINEFIELD_STATE, size 72 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending 38] DisPduType 38 MINEFIELD_QUERY, size 40 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt 38] DisPduType 38 MINEFIELD_QUERY, size 40 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending 39] DisPduType 39 MINEFIELD_DATA, size 44 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt 39] DisPduType 39 MINEFIELD_DATA, size 44 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending 40] DisPduType 40 MINEFIELD_RESPONSE_NACK, size 26 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt 40] DisPduType 40 MINEFIELD_RESPONSE_NACK, size 26 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending 41] DisPduType 41 ENVIRONMENTAL_PROCESS, size 32 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt 41] DisPduType 41 ENVIRONMENTAL_PROCESS, size 32 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending 42] DisPduType 42 GRIDDED_DATA, size 64 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt 42] DisPduType 42 GRIDDED_DATA, size 64 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending 43] DisPduType 43 POINT_OBJECT_STATE, size 91 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt 43] DisPduType 43 POINT_OBJECT_STATE, size 91 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending 44] DisPduType 44 LINEAR_OBJECT_STATE, size 40 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt 44] DisPduType 44 LINEAR_OBJECT_STATE, size 40 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending 45] DisPduType 45 AREAL_OBJECT_STATE, size 49 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt 45] DisPduType 45 AREAL_OBJECT_STATE, size 49 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending 46] DisPduType 46 TIME_SPACE_POSITION_INFORMATION, size 54 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt 46] DisPduType 46 TIME_SPACE_POSITION_INFORMATION, size 54 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending 47] DisPduType 47 APPEARANCE, size 67 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt 47] DisPduType 47 APPEARANCE, size 67 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending 48] DisPduType 48 ARTICULATED_PARTS, size 17 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt 48] DisPduType 48 ARTICULATED_PARTS, size 17 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending 49] DisPduType 49 LIVE_ENTITY_FIRE, size 67 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt 49] DisPduType 49 LIVE_ENTITY_FIRE, size 67 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending 50] DisPduType 50 LIVE_ENTITY_DETONATION, size 79 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt 50] DisPduType 50 LIVE_ENTITY_DETONATION, size 79 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending 51] DisPduType 51 CREATE_ENTITY_RELIABLE, size 32 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt 51] DisPduType 51 CREATE_ENTITY_RELIABLE, size 32 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending 52] DisPduType 52 REMOVE_ENTITY_RELIABLE, size 32 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt 52] DisPduType 52 REMOVE_ENTITY_RELIABLE, size 32 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending 53] DisPduType 53 START_RESUME_RELIABLE, size 48 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt 53] DisPduType 53 START_RESUME_RELIABLE, size 48 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending 54] DisPduType 54 STOP_FREEZE_RELIABLE, size 40 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt 54] DisPduType 54 STOP_FREEZE_RELIABLE, size 40 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending 55] DisPduType 55 ACKNOWLEDGE_RELIABLE, size 32 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt 55] DisPduType 55 ACKNOWLEDGE_RELIABLE, size 32 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending 56] DisPduType 56 ACTION_REQUEST_RELIABLE, size 44 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt 56] DisPduType 56 ACTION_REQUEST_RELIABLE, size 44 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending 57] DisPduType 57 ACTION_RESPONSE_RELIABLE, size 40 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt 57] DisPduType 57 ACTION_RESPONSE_RELIABLE, size 40 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending 58] DisPduType 58 DATA_QUERY_RELIABLE, size 44 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt 58] DisPduType 58 DATA_QUERY_RELIABLE, size 44 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending 59] DisPduType 59 SET_DATA_RELIABLE, size 40 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt 59] DisPduType 59 SET_DATA_RELIABLE, size 40 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending 60] DisPduType 60 DATA_RELIABLE, size 40 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt 60] DisPduType 60 DATA_RELIABLE, size 40 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending 61] DisPduType 61 EVENT_REPORT_RELIABLE, size 40 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt 61] DisPduType 61 EVENT_REPORT_RELIABLE, size 40 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending 62] DisPduType 62 COMMENT_RELIABLE, size 32 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt 62] DisPduType 62 COMMENT_RELIABLE, size 32 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending 63] DisPduType 63 RECORD_RELIABLE, size 36 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt 63] DisPduType 63 RECORD_RELIABLE, size 36 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending 64] DisPduType 64 SET_RECORD_RELIABLE, size 40 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt 64] DisPduType 64 SET_RECORD_RELIABLE, size 40 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending 65] DisPduType 65 RECORD_QUERY_RELIABLE, size 40 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt 65] DisPduType 65 RECORD_QUERY_RELIABLE, size 40 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending 66] DisPduType 66 COLLISION_ELASTIC, size 100 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt 66] DisPduType 66 COLLISION_ELASTIC, size 100 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending 67] DisPduType 67 ENTITY_STATE_UPDATE, size 72 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt 67] DisPduType 67 ENTITY_STATE_UPDATE, size 72 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending 68] DisPduType 68 DIRECTED_ENERGY_FIRE, size 88 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt 68] DisPduType 68 DIRECTED_ENERGY_FIRE, size 88 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending 69] DisPduType 69 ENTITY_DAMAGE_STATUS, size 24 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt 69] DisPduType 69 ENTITY_DAMAGE_STATUS, size 24 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending 70] DisPduType 70 INFORMATION_OPERATIONS_ACTION, size 56 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt 70] DisPduType 70 INFORMATION_OPERATIONS_ACTION, size 56 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending 71] DisPduType 71 INFORMATION_OPERATIONS_REPORT, size 40 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt 71] DisPduType 71 INFORMATION_OPERATIONS_REPORT, size 40 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending 72] DisPduType 72 ATTRIBUTE, size 32 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt 72] DisPduType 72 ATTRIBUTE, size 32 bytes)

Closing recorder log file: C:\x3d-github\open-dis7-java\pduLog\PduRecorderSelfTestENCODING_PLAINTEXT_PduCaptureLog6.dislog
dis7.utilities.stream.PduRecorder pduRecorder complete... isRunning()=false
=================================================
Test PduRecorder encoding ENCODING_BASE64
Recorder log file open: C:\x3d-github\open-dis7-java\pduLog\PduRecorderSelfTestENCODING_BASE64_PduCaptureLog6.dislog
[DisThreadedNetworkInterface] using network interface Intel(R) Wi-Fi 6E AX210 160MHz
[DisThreadedNetworkInterface] datagramSocket.joinGroup  address=239.1.2.3 port=3000 start() complete
[PduRecorder PduRecorder main() self test ENCODING_BASE64] listening to IP address 239.1.2.3 on port 3000
dis7.utilities.stream.PduRecorder pduRecorder started... isRunning()=true
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_BASE64] [sending  1] DisPduType 01 ENTITY_STATE, size 144 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_BASE64] [receipt  1] DisPduType 01 ENTITY_STATE, size 144 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt 73] DisPduType 01 ENTITY_STATE, size 144 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_BASE64] [sending  2] DisPduType 02 FIRE, size 96 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_BASE64] [receipt  2] DisPduType 02 FIRE, size 96 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_BASE64] [sending  3] DisPduType 03 DETONATION, size 104 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_BASE64] [receipt  3] DisPduType 03 DETONATION, size 104 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_BASE64] [sending  4] DisPduType 04 COLLISION, size 60 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_BASE64] [receipt  4] DisPduType 04 COLLISION, size 60 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_BASE64] [sending  5] DisPduType 05 SERVICE_REQUEST, size 28 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_BASE64] [receipt  5] DisPduType 05 SERVICE_REQUEST, size 28 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_BASE64] [sending  6] DisPduType 06 RESUPPLY_OFFER, size 28 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_BASE64] [receipt  6] DisPduType 06 RESUPPLY_OFFER, size 28 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_BASE64] [sending  7] DisPduType 07 RESUPPLY_RECEIVED, size 28 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_BASE64] [receipt  7] DisPduType 07 RESUPPLY_RECEIVED, size 28 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_BASE64] [sending  8] DisPduType 08 RESUPPLY_CANCEL, size 24 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_BASE64] [receipt  8] DisPduType 08 RESUPPLY_CANCEL, size 24 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_BASE64] [sending  9] DisPduType 09 REPAIR_COMPLETE, size 28 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_BASE64] [receipt  9] DisPduType 09 REPAIR_COMPLETE, size 28 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_BASE64] [sending 10] DisPduType 10 REPAIR_RESPONSE, size 28 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_BASE64] [receipt 10] DisPduType 10 REPAIR_RESPONSE, size 28 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_BASE64] [sending 11] DisPduType 11 CREATE_ENTITY, size 28 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_BASE64] [receipt 11] DisPduType 11 CREATE_ENTITY, size 28 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_BASE64] [sending 12] DisPduType 12 REMOVE_ENTITY, size 28 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_BASE64] [receipt 12] DisPduType 12 REMOVE_ENTITY, size 28 bytes)
